175,413,19,30,402,11,
16,19,18,22,19,22,19,22,21,22,26,29,29,32,31,32,32,34,34,36,43,41,46,43,48,46,53,49,58,53,61,55,68,58,116,80,119,82,123,87,127,88,133,91,134,92,137,92,141,93,144,93,152,93,158,95,167,101,170,101,185,105,194,113,210,122,216,122,224,126,227,128,233,130,237,132,243,139,242,141,242,141,242,141,242,141,243,142,243,142,249,147,250,147,253,151,262,158,263,159,264,159,271,161,279,164,290,170,301,176,312,180,325,186,339,187,359,190,368,189,381,193,397,195,403,196,412,196,420,197,428,198,442,204,456,207,467,209,484,209,495,210,501,208,503,208,503,209,503,209,503,209,525,222,536,222,537,222,539,221,545,221,554,223,561,226,567,229,574,234,576,235,579,239,582,243,583,244,583,245,583,245,583,245,591,247,591,247,594,252,594,252,n,n,
380,9,380,11,380,12,380,12,381,42,381,42,381,43,381,43,381,43,381,48,381,51,381,55,381,56,381,57,381,58,382,59,382,64,383,68,384,75,384,83,384,88,384,95,387,101,389,107,390,116,393,125,394,129,394,132,394,132,394,132,394,132,394,148,394,152,394,152,394,155,394,159,394,159,394,159,394,159,394,159,394,160,394,164,394,167,392,170,392,173,392,174,392,175,392,176,392,177,392,179,391,182,391,185,391,185,391,186,390,188,390,189,390,190,388,194,387,199,387,200,386,202,386,203,385,208,385,210,384,220,383,224,383,233,383,240,383,242,383,244,383,259,383,260,383,270,385,283,394,312,411,348,413,354,499,532,527,543,531,543,544,543,551,543,551,543,551,543,551,543,551,543,551,543,553,546,562,556,565,560,571,567,577,573,578,574,584,582,589,585,592,589,595,592,595,592,595,592,595,590,595,590,595,590,595,590,595,590,595,590,n,n,
315,14,315,18,315,19,315,26,315,32,315,40,314,48,309,61,307,70,303,82,301,88,299,93,296,102,294,111,294,120,293,130,293,137,293,139,300,158,310,167,310,167,311,171,312,173,312,173,312,173,311,195,311,196,311,204,311,209,311,242,312,253,312,261,313,263,313,268,313,268,313,271,313,282,313,302,313,304,313,312,313,321,313,328,313,346,313,353,313,357,312,362,312,372,311,384,310,394,310,405,310,411,310,424,310,434,310,434,310,434,310,434,310,434,309,438,309,438,309,439,308,445,307,451,306,465,305,503,305,508,303,521,303,523,303,532,302,536,302,540,301,542,301,543,301,545,301,547,301,553,302,556,302,562,302,565,302,568,302,569,302,570,302,571,302,572,303,576,303,579,303,581,303,582,303,585,304,588,304,588,304,588,304,589,304,590,304,592,304,592,304,593,304,593,304,595,304,595,304,595,304,595,n,n,
599,476,594,476,593,476,582,465,567,453,566,453,563,452,550,442,541,428,532,419,522,417,522,416,522,417,522,417,506,423,504,423,503,423,500,421,489,417,483,413,474,406,464,389,456,382,440,379,433,376,425,375,409,383,400,382,396,381,395,375,395,375,382,370,366,360,361,356,331,342,323,339,316,337,303,337,302,336,298,336,292,338,284,348,284,348,279,348,272,334,264,323,257,316,248,301,237,283,229,269,227,268,224,268,218,264,215,261,214,261,214,254,214,254,153,267,138,262,133,260,130,256,119,246,110,238,99,233,96,233,88,233,65,241,52,242,49,242,47,242,40,242,37,242,28,256,23,254,22,253,14,251,14,251,14,249,7,248,7,248,7,248,3,249,3,249,3,249,n,n,
595,31,595,31,593,35,591,40,591,40,585,49,571,77,565,89,561,95,557,105,553,116,551,123,547,134,545,139,539,166,537,169,535,176,533,180,527,195,525,199,522,206,517,220,514,227,514,227,511,233,505,252,500,270,499,276,499,276,499,276,496,275,494,283,492,288,484,312,477,338,475,344,470,360,463,377,451,408,450,414,446,427,439,444,433,462,431,473,429,483,425,493,424,496,422,501,416,524,415,529,415,529,412,539,410,569,408,583,408,585,408,585,408,584,408,586,408,586,408,586,408,586,408,586,408,586,408,586,408,586,411,586,413,586,413,586,413,594,414,598,415,595,415,596,415,596,415,597,n,n,
16,562,17,562,21,564,40,564,71,575,79,574,84,574,92,574,100,575,121,572,142,568,149,566,182,550,199,539,202,537,217,522,224,519,236,506,251,488,255,484,258,482,261,473,259,457,259,457,259,457,301,405,309,393,316,382,326,365,348,337,368,311,379,301,394,293,402,279,418,275,452,270,463,268,471,265,471,265,471,265,471,265,472,265,480,266,484,269,489,273,491,277,500,290,508,309,509,310,511,316,511,315,511,315,525,317,537,321,545,321,558,319,569,317,576,316,579,316,582,315,582,315,582,315,583,315,584,315,584,315,586,315,586,314,586,317,586,323,587,328,588,334,589,339,590,343,592,347,593,351,594,352,594,354,594,355,594,356,594,357,595,359,596,361,597,365,597,365,597,365,597,365,597,365,598,367,598,367,598,367,598,367,,n,
98,183,90,185,12,152,12,151,15,152,29,156,58,164,76,171,86,174,98,179,108,178,108,178,117,186,123,188,141,201,145,208,153,215,158,215,165,217,183,225,188,227,200,235,210,245,219,250,224,255,228,263,236,271,243,285,244,291,245,294,246,298,247,312,248,319,248,325,248,339,248,339,248,354,249,368,249,384,249,391,249,404,249,422,249,434,249,436,249,436,248,483,248,483,248,483,248,483,248,483,248,483,249,483,249,483,249,483,249,483,249,483,250,491,251,495,252,508,253,513,254,527,254,531,255,536,255,536,255,547,255,550,255,559,257,564,257,565,258,573,258,574,259,578,260,577,260,577,260,577,260,587,260,587,260,589,262,591,266,593,268,594,274,596,275,596,275,596,275,597,275,597,275,597,n,n,
5,317,8,317,15,315,30,314,35,312,41,311,47,309,60,305,69,303,80,300,93,297,101,296,106,295,111,292,121,289,131,286,140,282,144,281,149,279,152,277,159,275,171,271,189,263,196,258,204,252,210,251,219,244,222,241,227,238,230,235,230,235,230,235,230,235,242,222,263,209,270,206,278,201,292,189,299,186,309,179,322,172,330,167,340,160,343,156,346,153,349,150,355,144,362,136,370,128,381,113,385,106,389,103,400,91,401,90,413,73,418,65,425,54,428,49,432,39,437,29,442,16,444,16,444,16,447,16,451,16,437,23,437,23,437,23,437,17,454,0,461,-9,461,-7,461,-3,460,-2,460,0,459,8,459,9,459,9,459,9,459,9,459,9,459,9,459,9,459,9,459,9,459,9,459,9,n,n,
548,589,535,592,533,588,516,569,512,566,506,557,493,543,487,533,478,519,456,477,442,439,435,428,432,424,422,420,419,418,387,400,372,384,361,371,341,345,337,334,337,331,336,322,335,309,335,301,336,296,336,286,341,262,349,202,355,170,375,170,375,170,375,170,375,170,375,170,375,168,384,159,385,159,393,151,398,148,403,146,408,145,417,140,426,136,437,133,448,128,459,128,470,125,475,122,481,117,489,110,495,102,499,97,506,86,513,73,515,70,524,58,524,58,533,43,534,42,534,42,535,38,535,38,535,38,535,38,535,33,535,33,536,33,538,31,540,28,542,25,543,24,544,24,546,23,549,20,549,18,549,18,550,18,551,17,551,17,551,17,551,17,556,15,558,15,558,14,560,12,560,12,561,12,561,11,561,11,n,n,
